package_id,origin_city,destination_city,distance_km,transport_mode,avg_temp_celsius,humidity_percent,delivery_time_hours,package_type,packaging_quality,freshness_status
PAX100484,Jakarta,Makassar,1903.1,Van,7.8,73.7,58.2,Meat/Seafood,Good,Spoiled
PAX100485,Bandung,Jakarta,351.4,Motorbike,6.0,76.8,61.0,Meat/Seafood,Excellent,Spoiled
PAX100486,Jakarta,Bandung,1342.9,Van,5.4,37.1,29.0,Frozen Food,Good,Less Fresh
PAX100487,Bandung,Surabaya,545.9,Motorbike,10.6,30.0,4.6,Fresh Produce,Good,Fresh
PAX100488,Medan,Bandung,40.2,Refrigerated Truck,22.7,72.7,29.5,Fresh Produce,Poor,Spoiled
PAX100489,Surabaya,Makassar,610.6,Air Freight,12.7,51.4,48.8,Meat/Seafood,Poor,Spoiled
PAX100490,Jakarta,Surabaya,2439.9,Motorbike,4.7,45.3,33.0,Frozen Food,Average,Spoiled
PAX100491,Makassar,Medan,2005.8,Air Freight,1.9,30.8,54.2,Meat/Seafood,Poor,Spoiled
PAX100492,Medan,Bandung,2399.3,Van,17.4,62.4,26.3,Pharmaceuticals,Good,Spoiled
PAX100493,Jakarta,Surabaya,1224.8,Van,9.6,81.1,46.1,Pharmaceuticals,Good,Spoiled
PAX100494,Makassar,Bandung,283.2,Motorbike,20.5,87.5,14.2,Frozen Food,Average,Spoiled
PAX100495,Jakarta,Surabaya,1374.4,Van,16.5,63.9,54.2,Frozen Food,Excellent,Spoiled
PAX100496,Bandung,Jakarta,1141.4,Refrigerated Truck,19.9,60.9,39.7,Pharmaceuticals,Average,Spoiled
PAX100497,Jakarta,Bandung,2112.4,Refrigerated Truck,6.8,35.1,15.5,Fresh Produce,Average,Less Fresh
PAX100498,Jakarta,Medan,254.2,Motorbike,17.3,62.9,21.7,Frozen Food,Average,Less Fresh
PAX100499,Jakarta,Medan,1225.7,Motorbike,6.6,52.8,54.2,Pharmaceuticals,Average,Spoiled
PAX100500,Medan,Makassar,383.6,Van,23.5,66.4,35.3,Pharmaceuticals,Average,Spoiled
PAX100501,Jakarta,Surabaya,818.4,Van,15.9,53.3,16.3,Fresh Produce,Good,Less Fresh
PAX100502,Makassar,Bandung,1846.0,Van,8.1,44.4,69.7,Fresh Produce,Good,Spoiled
PAX100503,Bandung,Makassar,1195.3,Van,6.7,35.7,51.8,Fresh Produce,Excellent,Spoiled
PAX100504,Bandung,Bandung,946.0,Refrigerated Truck,4.8,48.9,69.0,Fresh Produce,Poor,Spoiled
PAX100505,Jakarta,Surabaya,992.2,Air Freight,17.4,35.8,31.3,Meat/Seafood,Average,Spoiled
PAX100506,Medan,Medan,1154.0,Van,5.5,40.6,34.7,Fresh Produce,Poor,Spoiled
PAX100507,Medan,Jakarta,1964.7,Air Freight,14.9,89.2,64.8,Meat/Seafood,Good,Spoiled
PAX100508,Makassar,Medan,2231.3,Van,6.6,56.6,38.3,Frozen Food,Poor,Spoiled
PAX100509,Jakarta,Makassar,2388.8,Van,16.5,61.9,51.2,Pharmaceuticals,Excellent,Spoiled
PAX100510,Bandung,Jakarta,1969.4,Van,20.4,82.4,18.9,Meat/Seafood,Good,Spoiled
PAX100511,Medan,Makassar,795.4,Refrigerated Truck,19.5,89.7,32.7,Frozen Food,Good,Spoiled
PAX100512,Jakarta,Surabaya,1723.5,Air Freight,19.0,65.0,9.8,Frozen Food,Good,Spoiled
PAX100513,Medan,Jakarta,1099.6,Refrigerated Truck,4.7,78.7,15.6,Meat/Seafood,Average,Less Fresh
PAX100514,Medan,Makassar,644.1,Van,2.2,49.6,1.1,Frozen Food,Average,Fresh
PAX100515,Bandung,Surabaya,2103.8,Refrigerated Truck,17.5,48.3,3.8,Frozen Food,Average,Spoiled
PAX100516,Surabaya,Medan,105.7,Motorbike,9.2,54.2,70.4,Meat/Seafood,Good,Spoiled
PAX100517,Makassar,Surabaya,2255.4,Refrigerated Truck,10.8,70.4,18.2,Frozen Food,Average,Spoiled
PAX100518,Makassar,Bandung,1159.1,Van,0.8,70.9,48.1,Fresh Produce,Average,Spoiled
PAX100519,Bandung,Surabaya,1596.6,Van,6.5,48.9,60.6,Fresh Produce,Excellent,Spoiled
PAX100520,Medan,Surabaya,1651.8,Van,0.8,38.0,40.1,Pharmaceuticals,Poor,Spoiled
PAX100521,Jakarta,Bandung,2238.8,Refrigerated Truck,22.0,67.9,11.9,Frozen Food,Excellent,Spoiled
PAX100522,Medan,Makassar,1595.3,Motorbike,6.1,37.7,52.7,Pharmaceuticals,Good,Spoiled
PAX100523,Bandung,Makassar,1538.7,Refrigerated Truck,13.9,64.7,43.6,Fresh Produce,Average,Spoiled
PAX100524,Makassar,Surabaya,176.0,Van,1.0,71.6,52.9,Fresh Produce,Average,Spoiled
PAX100525,Medan,Bandung,1300.8,Refrigerated Truck,16.7,72.0,55.7,Fresh Produce,Average,Spoiled
PAX100526,Makassar,Bandung,383.9,Refrigerated Truck,8.1,75.2,70.3,Frozen Food,Good,Spoiled
PAX100527,Jakarta,Medan,1846.2,Refrigerated Truck,22.4,82.4,41.7,Frozen Food,Good,Spoiled
PAX100528,Makassar,Makassar,1285.4,Van,22.2,60.0,25.3,Fresh Produce,Good,Spoiled
PAX100529,Makassar,Jakarta,1703.8,Van,8.1,73.8,47.0,Pharmaceuticals,Excellent,Spoiled
PAX100530,Surabaya,Makassar,113.8,Motorbike,22.5,67.2,5.9,Pharmaceuticals,Good,Less Fresh
PAX100531,Surabaya,Makassar,221.1,Refrigerated Truck,24.9,41.2,64.7,Meat/Seafood,Average,Spoiled
PAX100532,Surabaya,Medan,1793.6,Van,20.6,31.5,9.5,Fresh Produce,Average,Spoiled
PAX100533,Makassar,Jakarta,189.5,Van,21.1,47.1,24.3,Pharmaceuticals,Excellent,Less Fresh
PAX100534,Bandung,Medan,187.4,Van,6.2,56.6,58.9,Fresh Produce,Average,Spoiled
PAX100535,Makassar,Jakarta,40.2,Motorbike,14.4,67.0,43.4,Pharmaceuticals,Poor,Spoiled
PAX100536,Bandung,Surabaya,2391.7,Refrigerated Truck,1.7,81.0,28.9,Meat/Seafood,Good,Spoiled
PAX100537,Bandung,Jakarta,1846.4,Motorbike,2.4,41.8,34.6,Meat/Seafood,Good,Spoiled
PAX100538,Surabaya,Medan,889.6,Refrigerated Truck,25.0,37.5,61.7,Fresh Produce,Excellent,Spoiled
PAX100539,Medan,Makassar,748.4,Van,8.2,87.8,25.1,Pharmaceuticals,Good,Less Fresh
PAX100540,Jakarta,Jakarta,880.8,Motorbike,18.7,36.5,62.7,Frozen Food,Poor,Spoiled
PAX100541,Surabaya,Jakarta,1938.9,Van,20.2,58.7,7.3,Meat/Seafood,Excellent,Less Fresh
PAX100542,Surabaya,Bandung,1656.8,Motorbike,21.5,65.1,56.2,Fresh Produce,Average,Spoiled
PAX100543,Medan,Makassar,471.1,Van,24.9,62.5,61.2,Fresh Produce,Average,Spoiled
PAX100544,Jakarta,Surabaya,443.5,Refrigerated Truck,6.0,35.2,13.9,Pharmaceuticals,Good,Fresh
PAX100545,Makassar,Medan,255.0,Motorbike,1.0,33.4,31.6,Fresh Produce,Poor,Less Fresh
PAX100546,Makassar,Surabaya,1654.2,Refrigerated Truck,10.3,36.3,12.8,Meat/Seafood,Good,Less Fresh
PAX100547,Surabaya,Makassar,1913.3,Motorbike,3.3,65.1,51.2,Fresh Produce,Average,Spoiled
PAX100548,Jakarta,Jakarta,670.0,Van,0.6,62.7,39.0,Fresh Produce,Good,Less Fresh
PAX100549,Surabaya,Jakarta,62.2,Refrigerated Truck,9.0,44.0,46.1,Frozen Food,Average,Less Fresh
PAX100550,Bandung,Makassar,214.6,Van,19.6,68.3,15.0,Frozen Food,Good,Less Fresh
PAX100551,Surabaya,Jakarta,2420.0,Motorbike,14.2,79.2,16.0,Meat/Seafood,Excellent,Spoiled
PAX100552,Surabaya,Jakarta,745.7,Van,7.8,32.5,3.9,Pharmaceuticals,Average,Fresh
PAX100553,Makassar,Jakarta,1925.4,Van,16.4,59.9,23.9,Frozen Food,Average,Spoiled
PAX100554,Makassar,Medan,1565.4,Refrigerated Truck,5.8,71.4,40.7,Pharmaceuticals,Average,Spoiled
PAX100555,Makassar,Medan,961.0,Van,0.4,45.1,61.9,Meat/Seafood,Average,Spoiled
PAX100556,Bandung,Bandung,522.2,Refrigerated Truck,19.1,48.5,48.4,Frozen Food,Good,Spoiled
PAX100557,Makassar,Surabaya,312.3,Refrigerated Truck,15.6,66.8,31.9,Pharmaceuticals,Good,Less Fresh
PAX100558,Jakarta,Makassar,1541.4,Van,19.1,83.9,68.7,Frozen Food,Average,Spoiled
PAX100559,Medan,Makassar,1938.8,Air Freight,1.0,78.6,52.1,Meat/Seafood,Average,Spoiled
PAX100560,Jakarta,Makassar,1613.3,Van,20.9,65.0,67.0,Meat/Seafood,Average,Spoiled
PAX100561,Jakarta,Bandung,1330.5,Air Freight,15.5,73.8,38.5,Frozen Food,Good,Spoiled
PAX100562,Makassar,Medan,114.5,Motorbike,14.1,51.9,19.4,Pharmaceuticals,Average,Less Fresh
PAX100563,Medan,Bandung,2421.5,Refrigerated Truck,15.6,68.5,4.8,Fresh Produce,Excellent,Less Fresh
PAX100564,Medan,Makassar,1998.8,Van,21.6,58.0,52.6,Fresh Produce,Good,Spoiled
PAX100565,Medan,Surabaya,739.1,Van,14.7,41.4,9.6,Frozen Food,Average,Less Fresh
PAX100566,Bandung,Jakarta,2450.1,Refrigerated Truck,14.5,72.1,22.5,Pharmaceuticals,Good,Spoiled
PAX100567,Makassar,Medan,1508.7,Refrigerated Truck,24.8,63.4,38.8,Fresh Produce,Excellent,Spoiled
PAX100568,Medan,Medan,1460.2,Motorbike,18.9,51.5,41.1,Meat/Seafood,Good,Spoiled
PAX100569,Bandung,Bandung,1872.7,Motorbike,11.1,84.7,43.6,Pharmaceuticals,Average,Spoiled
PAX100570,Surabaya,Medan,2031.3,Refrigerated Truck,17.7,31.3,12.8,Fresh Produce,Average,Spoiled
PAX100571,Surabaya,Makassar,1644.6,Refrigerated Truck,9.7,48.9,28.0,Pharmaceuticals,Excellent,Less Fresh
PAX100572,Bandung,Makassar,329.0,Air Freight,5.7,33.4,44.8,Frozen Food,Good,Less Fresh
PAX100573,Bandung,Bandung,852.3,Refrigerated Truck,14.9,76.0,69.9,Pharmaceuticals,Good,Spoiled
PAX100574,Makassar,Makassar,2320.9,Air Freight,23.2,72.1,52.7,Fresh Produce,Excellent,Spoiled
PAX100575,Makassar,Surabaya,569.3,Refrigerated Truck,23.2,49.9,66.5,Frozen Food,Excellent,Spoiled
PAX100576,Surabaya,Bandung,936.7,Van,8.5,70.5,55.1,Pharmaceuticals,Excellent,Spoiled
PAX100577,Medan,Surabaya,1085.9,Motorbike,13.2,53.8,43.0,Meat/Seafood,Poor,Spoiled
PAX100578,Surabaya,Jakarta,1104.1,Refrigerated Truck,5.3,75.4,14.6,Fresh Produce,Good,Less Fresh
PAX100579,Medan,Surabaya,1536.2,Refrigerated Truck,24.9,57.3,48.3,Frozen Food,Good,Spoiled
PAX100580,Medan,Jakarta,2358.3,Motorbike,24.5,54.7,45.3,Pharmaceuticals,Good,Spoiled
PAX100581,Makassar,Jakarta,609.3,Van,16.2,86.1,43.8,Meat/Seafood,Good,Spoiled
PAX100582,Jakarta,Surabaya,312.5,Air Freight,20.1,45.1,35.8,Fresh Produce,Average,Spoiled
PAX100583,Jakarta,Bandung,501.7,Van,17.9,37.2,38.5,Meat/Seafood,Good,Spoiled
PAX100584,Bandung,Makassar,2218.4,Van,14.8,65.1,24.7,Pharmaceuticals,Good,Spoiled
PAX100585,Makassar,Makassar,1618.1,Van,1.3,88.2,37.9,Pharmaceuticals,Poor,Spoiled
PAX100586,Medan,Jakarta,721.9,Van,11.4,52.7,15.0,Frozen Food,Good,Less Fresh
PAX100587,Jakarta,Jakarta,2041.7,Van,16.9,33.7,58.2,Meat/Seafood,Average,Spoiled
PAX100588,Medan,Bandung,2154.8,Van,16.9,50.4,14.2,Frozen Food,Average,Spoiled
PAX100589,Jakarta,Medan,2117.8,Motorbike,9.3,60.4,7.0,Fresh Produce,Poor,Less Fresh
PAX100590,Jakarta,Surabaya,2298.1,Refrigerated Truck,23.5,39.7,32.0,Frozen Food,Good,Spoiled
PAX100591,Jakarta,Jakarta,638.1,Van,4.2,69.5,47.7,Fresh Produce,Good,Less Fresh
PAX100592,Makassar,Makassar,1890.1,Refrigerated Truck,12.5,89.9,32.1,Pharmaceuticals,Good,Spoiled
PAX100593,Surabaya,Bandung,1156.7,Refrigerated Truck,17.3,57.1,20.6,Pharmaceuticals,Good,Spoiled
PAX100594,Medan,Surabaya,2106.6,Van,17.4,51.3,40.6,Meat/Seafood,Excellent,Spoiled
PAX100595,Makassar,Bandung,1823.9,Refrigerated Truck,16.2,54.0,25.6,Fresh Produce,Average,Spoiled
PAX100596,Makassar,Surabaya,1943.4,Van,6.9,36.9,67.2,Pharmaceuticals,Average,Spoiled
PAX100597,Makassar,Surabaya,1643.8,Refrigerated Truck,3.9,83.0,66.5,Meat/Seafood,Excellent,Spoiled
PAX100598,Makassar,Jakarta,451.8,Van,15.9,54.9,36.7,Meat/Seafood,Average,Spoiled
PAX100599,Makassar,Bandung,1367.1,Refrigerated Truck,15.0,53.2,24.3,Frozen Food,Excellent,Less Fresh
PAX100600,Bandung,Bandung,2461.8,Refrigerated Truck,4.5,69.6,53.3,Meat/Seafood,Excellent,Spoiled
PAX100601,Medan,Makassar,2344.1,Van,17.6,56.5,3.6,Pharmaceuticals,Good,Spoiled
PAX100602,Makassar,Makassar,117.5,Motorbike,11.4,68.9,34.7,Frozen Food,Excellent,Less Fresh
PAX100603,Medan,Jakarta,420.4,Refrigerated Truck,16.7,33.7,24.9,Fresh Produce,Poor,Spoiled
PAX100604,Bandung,Jakarta,338.0,Refrigerated Truck,20.9,78.8,66.4,Fresh Produce,Average,Spoiled
PAX100605,Bandung,Medan,1817.7,Van,4.2,86.4,1.9,Pharmaceuticals,Good,Less Fresh
PAX100606,Medan,Makassar,2046.3,Refrigerated Truck,0.5,68.9,40.2,Pharmaceuticals,Average,Spoiled
PAX100607,Jakarta,Surabaya,541.6,Van,19.5,87.3,53.6,Frozen Food,Excellent,Spoiled
PAX100608,Surabaya,Bandung,1269.6,Refrigerated Truck,15.2,39.1,35.4,Frozen Food,Poor,Spoiled
PAX100609,Jakarta,Jakarta,2103.4,Motorbike,17.5,58.6,7.1,Pharmaceuticals,Good,Spoiled
PAX100610,Jakarta,Bandung,1834.7,Refrigerated Truck,21.0,66.1,70.0,Pharmaceuticals,Good,Spoiled
PAX100611,Jakarta,Bandung,1360.2,Van,20.1,64.9,37.8,Fresh Produce,Good,Spoiled
PAX100612,Makassar,Medan,1480.0,Van,24.0,54.1,44.6,Fresh Produce,Average,Spoiled
PAX100613,Bandung,Makassar,1275.8,Motorbike,13.4,50.3,17.8,Fresh Produce,Average,Less Fresh
PAX100614,Jakarta,Jakarta,750.9,Motorbike,12.2,37.6,35.3,Pharmaceuticals,Excellent,Less Fresh
PAX100615,Bandung,Bandung,1416.9,Van,10.0,53.5,31.5,Meat/Seafood,Average,Spoiled
PAX100616,Medan,Jakarta,1725.3,Van,3.8,39.8,6.3,Pharmaceuticals,Excellent,Fresh
PAX100617,Surabaya,Surabaya,2184.6,Refrigerated Truck,14.3,74.1,8.5,Pharmaceuticals,Good,Less Fresh
PAX100618,Medan,Medan,1594.4,Motorbike,6.9,42.5,60.5,Fresh Produce,Good,Spoiled
PAX100619,Medan,Surabaya,1905.2,Van,23.0,33.5,18.0,Pharmaceuticals,Good,Spoiled
PAX100620,Makassar,Jakarta,408.6,Van,14.6,63.1,14.8,Frozen Food,Average,Less Fresh
PAX100621,Surabaya,Jakarta,1159.3,Motorbike,14.8,65.7,36.8,Pharmaceuticals,Good,Spoiled
PAX100622,Medan,Makassar,33.2,Motorbike,8.9,82.3,55.6,Pharmaceuticals,Excellent,Spoiled
PAX100623,Medan,Bandung,624.2,Van,1.3,64.6,5.4,Pharmaceuticals,Good,Fresh
PAX100624,Surabaya,Bandung,1818.9,Van,0.8,50.7,42.0,Pharmaceuticals,Excellent,Spoiled
PAX100625,Surabaya,Surabaya,2479.6,Van,10.6,78.2,9.5,Meat/Seafood,Good,Less Fresh
PAX100626,Medan,Medan,257.0,Van,2.1,62.4,3.6,Pharmaceuticals,Average,Fresh
PAX100627,Surabaya,Bandung,1009.7,Van,15.2,34.8,4.7,Frozen Food,Average,Less Fresh
PAX100628,Medan,Makassar,2002.2,Motorbike,22.0,64.0,60.2,Frozen Food,Excellent,Spoiled
PAX100629,Medan,Surabaya,518.0,Van,22.1,84.5,9.4,Pharmaceuticals,Average,Spoiled
PAX100630,Makassar,Surabaya,1392.2,Air Freight,16.5,53.8,4.2,Fresh Produce,Excellent,Less Fresh
PAX100631,Jakarta,Makassar,1835.3,Van,5.3,47.8,32.1,Meat/Seafood,Excellent,Less Fresh
PAX100632,Medan,Medan,1543.8,Refrigerated Truck,21.6,38.6,60.9,Pharmaceuticals,Average,Spoiled
PAX100633,Bandung,Makassar,478.2,Van,22.2,39.1,19.6,Pharmaceuticals,Poor,Spoiled
PAX100634,Jakarta,Medan,894.9,Refrigerated Truck,4.9,56.0,30.9,Pharmaceuticals,Good,Less Fresh
PAX100635,Jakarta,Makassar,1961.6,Refrigerated Truck,18.4,65.7,3.8,Fresh Produce,Average,Spoiled
PAX100636,Jakarta,Makassar,1390.0,Van,7.2,34.8,32.9,Fresh Produce,Good,Less Fresh
PAX100637,Makassar,Jakarta,23.0,Air Freight,20.1,86.4,42.0,Fresh Produce,Good,Spoiled
PAX100638,Medan,Surabaya,1904.9,Motorbike,24.9,75.3,41.5,Meat/Seafood,Good,Spoiled
PAX100639,Makassar,Makassar,97.9,Motorbike,0.8,65.2,24.6,Frozen Food,Good,Less Fresh
PAX100640,Medan,Makassar,1866.9,Refrigerated Truck,22.4,79.7,23.4,Meat/Seafood,Average,Spoiled
PAX100641,Makassar,Bandung,514.2,Refrigerated Truck,15.6,34.8,8.6,Fresh Produce,Good,Less Fresh
PAX100642,Makassar,Surabaya,2395.6,Motorbike,24.3,58.6,27.0,Frozen Food,Average,Spoiled
PAX100643,Bandung,Bandung,926.2,Van,11.6,67.8,8.1,Frozen Food,Average,Less Fresh
PAX100644,Makassar,Surabaya,824.1,Motorbike,21.2,79.7,55.4,Fresh Produce,Good,Spoiled
PAX100645,Surabaya,Bandung,380.7,Van,1.6,77.0,69.6,Fresh Produce,Excellent,Spoiled
PAX100646,Bandung,Makassar,771.0,Refrigerated Truck,8.4,46.6,69.9,Meat/Seafood,Average,Spoiled
PAX100647,Makassar,Makassar,2192.9,Van,1.7,86.5,62.4,Fresh Produce,Good,Spoiled
PAX100648,Jakarta,Jakarta,2490.9,Van,24.4,37.5,43.7,Frozen Food,Good,Spoiled
PAX100649,Surabaya,Bandung,927.1,Van,20.4,82.5,50.8,Pharmaceuticals,Average,Spoiled
PAX100650,Surabaya,Medan,1127.0,Motorbike,21.3,88.3,21.2,Fresh Produce,Average,Spoiled
PAX100651,Surabaya,Jakarta,1808.0,Van,23.4,40.6,45.8,Fresh Produce,Excellent,Spoiled
PAX100652,Bandung,Bandung,2216.6,Refrigerated Truck,2.1,73.3,33.4,Meat/Seafood,Good,Spoiled
PAX100653,Makassar,Bandung,1486.7,Air Freight,9.6,32.4,35.2,Meat/Seafood,Good,Spoiled
PAX100654,Makassar,Jakarta,984.9,Refrigerated Truck,1.8,54.3,54.8,Fresh Produce,Good,Spoiled
PAX100655,Jakarta,Makassar,1037.4,Motorbike,5.3,61.0,21.0,Frozen Food,Poor,Less Fresh
PAX100656,Jakarta,Bandung,1742.1,Refrigerated Truck,5.7,64.8,23.6,Frozen Food,Good,Less Fresh
PAX100657,Surabaya,Makassar,18.0,Refrigerated Truck,11.7,86.2,66.6,Pharmaceuticals,Good,Spoiled
PAX100658,Jakarta,Jakarta,1552.8,Refrigerated Truck,6.7,70.3,5.0,Fresh Produce,Good,Fresh
PAX100659,Bandung,Makassar,895.2,Van,2.5,58.9,35.5,Meat/Seafood,Average,Less Fresh
PAX100660,Makassar,Surabaya,1987.6,Van,4.2,78.6,65.8,Frozen Food,Poor,Spoiled
PAX100661,Surabaya,Medan,241.5,Van,3.7,87.0,44.3,Pharmaceuticals,Average,Spoiled
PAX100662,Jakarta,Bandung,1474.6,Motorbike,24.3,31.3,39.8,Fresh Produce,Excellent,Spoiled
PAX100663,Bandung,Medan,1207.6,Van,19.0,89.0,18.7,Frozen Food,Good,Spoiled
PAX100664,Bandung,Makassar,1609.4,Van,24.2,35.2,25.4,Fresh Produce,Good,Spoiled
PAX100665,Jakarta,Bandung,171.5,Van,11.0,78.9,61.5,Fresh Produce,Poor,Spoiled
PAX100666,Makassar,Makassar,1454.2,Refrigerated Truck,7.0,46.8,40.7,Frozen Food,Poor,Spoiled
PAX100667,Jakarta,Surabaya,1408.1,Van,20.0,37.9,37.5,Frozen Food,Good,Spoiled
PAX100668,Surabaya,Jakarta,1406.0,Motorbike,8.2,56.4,8.1,Frozen Food,Good,Less Fresh
PAX100669,Jakarta,Bandung,1512.7,Air Freight,7.5,68.6,2.1,Fresh Produce,Good,Fresh
PAX100670,Bandung,Surabaya,1694.4,Air Freight,5.8,52.9,69.4,Fresh Produce,Average,Spoiled
PAX100671,Jakarta,Surabaya,2014.4,Refrigerated Truck,3.2,33.3,27.8,Pharmaceuticals,Good,Less Fresh
PAX100672,Makassar,Bandung,681.9,Air Freight,6.4,66.0,43.8,Meat/Seafood,Average,Spoiled
PAX100673,Medan,Makassar,2064.4,Van,8.9,84.1,6.7,Fresh Produce,Average,Less Fresh
PAX100674,Jakarta,Surabaya,1250.7,Air Freight,16.8,53.0,49.5,Meat/Seafood,Good,Spoiled
PAX100675,Makassar,Medan,201.9,Motorbike,1.6,43.0,67.2,Frozen Food,Average,Spoiled
PAX100676,Makassar,Surabaya,155.8,Van,5.3,56.6,41.9,Fresh Produce,Average,Less Fresh
PAX100677,Bandung,Makassar,842.3,Van,20.2,32.9,10.0,Pharmaceuticals,Good,Less Fresh
PAX100678,Makassar,Makassar,1964.4,Motorbike,3.7,79.2,42.3,Pharmaceuticals,Good,Spoiled
PAX100679,Makassar,Medan,1772.1,Motorbike,8.6,79.6,55.4,Meat/Seafood,Excellent,Spoiled
PAX100680,Makassar,Surabaya,1973.7,Refrigerated Truck,21.6,65.3,29.9,Frozen Food,Good,Spoiled
PAX100681,Makassar,Makassar,1298.0,Refrigerated Truck,3.9,51.2,63.5,Meat/Seafood,Poor,Spoiled
PAX100682,Surabaya,Bandung,1106.1,Van,2.1,78.0,47.1,Frozen Food,Average,Spoiled
PAX100683,Surabaya,Jakarta,377.2,Motorbike,12.1,63.3,64.8,Pharmaceuticals,Excellent,Spoiled
PAX100684,Bandung,Jakarta,827.2,Refrigerated Truck,7.6,79.6,45.3,Meat/Seafood,Good,Spoiled
PAX100685,Jakarta,Jakarta,1090.7,Refrigerated Truck,14.1,67.9,10.3,Pharmaceuticals,Good,Less Fresh
PAX100686,Makassar,Surabaya,230.6,Van,20.1,77.1,23.0,Pharmaceuticals,Poor,Spoiled
PAX100687,Jakarta,Medan,559.3,Refrigerated Truck,3.4,65.9,15.3,Frozen Food,Good,Fresh
PAX100688,Jakarta,Makassar,1499.6,Van,14.5,54.8,65.5,Meat/Seafood,Poor,Spoiled
PAX100689,Bandung,Bandung,1841.8,Van,12.6,87.5,55.0,Meat/Seafood,Good,Spoiled
PAX100690,Makassar,Bandung,2495.9,Air Freight,3.6,62.5,49.0,Pharmaceuticals,Excellent,Spoiled
PAX100691,Makassar,Surabaya,2333.5,Van,15.6,66.3,22.4,Pharmaceuticals,Excellent,Spoiled
PAX100692,Medan,Jakarta,1610.0,Van,6.8,43.2,14.1,Frozen Food,Good,Less Fresh
PAX100693,Jakarta,Surabaya,1058.9,Refrigerated Truck,12.2,67.5,54.7,Fresh Produce,Good,Spoiled
PAX100694,Jakarta,Medan,1594.1,Refrigerated Truck,2.1,64.3,34.7,Fresh Produce,Excellent,Less Fresh
PAX100695,Surabaya,Medan,1966.3,Motorbike,11.5,41.1,17.0,Pharmaceuticals,Good,Less Fresh
PAX100696,Medan,Makassar,304.7,Motorbike,7.7,33.6,44.8,Fresh Produce,Poor,Spoiled
PAX100697,Surabaya,Makassar,1030.7,Motorbike,20.6,66.3,3.9,Fresh Produce,Good,Less Fresh
PAX100698,Surabaya,Medan,2101.1,Refrigerated Truck,1.4,75.8,24.2,Fresh Produce,Average,Spoiled
PAX100699,Surabaya,Medan,965.7,Van,10.5,61.4,34.3,Fresh Produce,Good,Less Fresh
PAX100700,Bandung,Medan,1434.0,Motorbike,11.5,43.6,11.5,Pharmaceuticals,Good,Less Fresh
PAX100701,Bandung,Surabaya,1473.5,Air Freight,18.1,70.0,70.9,Fresh Produce,Good,Spoiled
PAX100702,Surabaya,Medan,469.3,Van,14.4,34.8,15.8,Fresh Produce,Average,Less Fresh
PAX100703,Medan,Bandung,912.0,Van,16.7,56.5,10.3,Frozen Food,Average,Less Fresh
PAX100704,Jakarta,Jakarta,842.9,Van,19.4,39.8,15.5,Pharmaceuticals,Good,Less Fresh
PAX100705,Medan,Medan,75.2,Refrigerated Truck,21.6,41.1,55.6,Meat/Seafood,Excellent,Spoiled
PAX100706,Makassar,Jakarta,70.2,Motorbike,7.8,42.1,31.2,Meat/Seafood,Good,Less Fresh
PAX100707,Bandung,Surabaya,2080.9,Van,13.5,53.2,41.1,Frozen Food,Average,Spoiled
PAX100708,Jakarta,Jakarta,689.9,Refrigerated Truck,21.0,33.1,2.5,Frozen Food,Excellent,Less Fresh
PAX100709,Jakarta,Surabaya,1300.0,Van,24.7,53.9,3.4,Pharmaceuticals,Excellent,Less Fresh
PAX100710,Makassar,Bandung,753.8,Van,22.2,60.7,32.7,Meat/Seafood,Average,Spoiled
PAX100711,Makassar,Surabaya,2352.3,Van,9.3,59.0,59.0,Fresh Produce,Poor,Spoiled
PAX100712,Surabaya,Surabaya,655.6,Motorbike,4.9,53.0,63.9,Frozen Food,Good,Spoiled
PAX100713,Bandung,Makassar,1079.8,Motorbike,12.2,80.3,7.2,Meat/Seafood,Excellent,Less Fresh
PAX100714,Bandung,Medan,2183.1,Van,18.5,38.7,39.2,Pharmaceuticals,Excellent,Spoiled
PAX100715,Medan,Medan,2106.4,Van,12.3,60.3,65.8,Fresh Produce,Excellent,Spoiled
PAX100716,Surabaya,Bandung,473.4,Motorbike,12.1,33.7,28.5,Pharmaceuticals,Good,Less Fresh
PAX100717,Surabaya,Bandung,2008.6,Refrigerated Truck,21.0,34.3,59.9,Frozen Food,Good,Spoiled
PAX100718,Surabaya,Medan,1150.9,Air Freight,9.0,64.4,10.5,Meat/Seafood,Poor,Less Fresh
PAX100719,Surabaya,Makassar,1212.6,Refrigerated Truck,21.5,64.0,67.4,Meat/Seafood,Average,Spoiled
PAX100720,Bandung,Medan,342.4,Refrigerated Truck,10.2,82.7,54.4,Meat/Seafood,Good,Spoiled
PAX100721,Bandung,Makassar,210.7,Van,8.2,63.5,67.8,Meat/Seafood,Good,Spoiled
PAX100722,Surabaya,Bandung,1822.6,Air Freight,11.3,87.6,49.0,Fresh Produce,Good,Spoiled
PAX100723,Medan,Jakarta,1246.2,Motorbike,19.1,32.9,26.8,Fresh Produce,Good,Spoiled
PAX100724,Jakarta,Bandung,1097.8,Air Freight,3.2,35.9,67.6,Pharmaceuticals,Average,Spoiled
PAX100725,Jakarta,Bandung,1826.5,Air Freight,4.9,32.6,20.6,Fresh Produce,Good,Less Fresh
PAX100726,Medan,Surabaya,1916.1,Refrigerated Truck,23.8,41.1,24.6,Frozen Food,Poor,Spoiled
